"","X","Row","Column","Mother","F2_ID","Line","Total_seed","Germ","Percent_germ","Temp","MGT","Block","Germbin","cTemp","cTemp2"
"22",38,"B",4,"F1.137","F2.239",239,20,0,0,15.8,NA,1,0,-0.825075599,0.680749744
"23",39,"C",4,"F1.130","F2.217",217,20,0,0,15.8,NA,1,0,-0.825075599,0.680749744
"24",41,"E",4,"F1.107","F2.213",213,20,0,0,15.8,NA,1,0,-0.825075599,0.680749744
"25",42,"F",4,"F1.119","F2.225",225,19,0,0,15.8,NA,1,0,-0.825075599,0.680749744
"26",43,"G",4,"F1.129","F2.248",248,21,0,0,15.8,NA,1,0,-0.825075599,0.680749744
"27",44,"H",4,"F1.138","F2.241",241,22,0,0,15.8,NA,1,0,-0.825075599,0.680749744
"28",47,"K",4,"F1.116","F2.233",233,21,0,0,15.8,NA,1,0,-0.825075599,0.680749744
"29",49,"A",5,"F1.130","F2.217",217,20,0,0,18,NA,1,0,-0.497703882,0.247709155
"30",52,"D",5,"F1.116","F2.233",233,20,4,20,18,10,1,0.2,-0.497703882,0.247709155
"31",53,"E",5,"F1.119","F2.225",225,21,1,4.761904762,18,13,1,0.047619048,-0.497703882,0.247709155
"32",54,"F",5,"F1.137","F2.239",239,20,2,10,18,14,1,0.1,-0.497703882,0.247709155
"33",57,"I",5,"F1.107","F2.213",213,19,10,52.63157895,18,11.6,1,0.52631579,-0.497703882,0.247709155
"34",59,"K",5,"F1.129","F2.248",248,19,0,0,18,NA,1,0,-0.497703882,0.247709155
"35",60,"L",5,"F1.138","F2.241",241,19,1,5.263157895,18,18,1,0.052631579,-0.497703882,0.247709155
"36",61,"A",6,"F1.119","F2.225",225,21,7,33.33333333,20.3,10,1,0.333333333,-0.155451633,0.02416521
"37",63,"C",6,"F1.137","F2.239",239,21,6,28.57142857,20.3,12.66666667,1,0.285714286,-0.155451633,0.02416521
"38",64,"D",6,"F1.138","F2.241",241,20,5,25,20.3,10,1,0.25,-0.155451633,0.02416521
"39",65,"E",6,"F1.116","F2.233",233,20,19,95,20.3,8.263157895,1,0.95,-0.155451633,0.02416521
"40",66,"F",6,"F1.129","F2.248",248,21,2,9.523809524,20.3,21.5,1,0.095238095,-0.155451633,0.02416521
"41",67,"G",6,"F1.130","F2.217",217,20,5,25,20.3,12.2,1,0.25,-0.155451633,0.02416521
"42",68,"H",6,"F1.107","F2.213",213,19,11,57.89473684,20.3,10,1,0.578947368,-0.155451633,0.02416521
"43",74,"B",7,"F1.116","F2.233",233,19,19,100,22.5,7,1,1,0.171920084,0.029556515
"44",75,"C",7,"F1.107","F2.213",213,22,11,50,22.5,10.18181818,1,0.5,0.171920084,0.029556515
"45",76,"D",7,"F1.130","F2.217",217,21,5,23.80952381,22.5,19.6,1,0.238095238,0.171920084,0.029556515
"46",79,"G",7,"F1.138","F2.241",241,20,7,35,22.5,11,1,0.35,0.171920084,0.029556515
"47",80,"H",7,"F1.137","F2.239",239,20,14,70,22.5,9.214285714,1,0.7,0.171920084,0.029556515
"48",81,"I",7,"F1.129","F2.248",248,21,7,33.33333333,22.5,30,1,0.333333333,0.171920084,0.029556515
"49",84,"L",7,"F1.119","F2.225",225,20,12,60,22.5,9.5,1,0.6,0.171920084,0.029556515
"50",86,"B",8,"F1.107","F2.213",213,20,18,90,24.6,7.833333333,1,0.9,0.484411268,0.234654276
"51",87,"C",8,"F1.138","F2.241",241,20,2,10,24.6,25,1,0.1,0.484411268,0.234654276
"52",88,"D",8,"F1.129","F2.248",248,21,3,19.04761905,24.6,22.75,1,0.190476191,0.484411268,0.234654276
"53",89,"E",8,"F1.137","F2.239",239,20,14,70,24.6,23.07142857,1,0.7,0.484411268,0.234654276
"54",92,"H",8,"F1.130","F2.217",217,20,7,35,24.6,14.14285714,1,0.35,0.484411268,0.234654276
"55",93,"I",8,"F1.119","F2.225",225,20,11,55,24.6,8.636363636,1,0.55,0.484411268,0.234654276
"56",94,"J",8,"F1.116","F2.233",233,19,19,100,24.6,7.315789474,1,1,0.484411268,0.234654276
"57",97,"A",9,"F1.107","F2.213",213,20,0,0,27,NA,1,0,0.84154405,0.708196388
"58",98,"B",9,"F1.129","F2.248",248,20,0,0,27,NA,1,0,0.84154405,0.708196388
"59",99,"C",9,"F1.119","F2.225",225,19,1,5.263157895,27,25,1,0.052631579,0.84154405,0.708196388
"60",102,"F",9,"F1.116","F2.233",233,19,19,100,27,11.42105263,1,1,0.84154405,0.708196388
"61",106,"J",9,"F1.130","F2.217",217,20,4,20,27,14,1,0.2,0.84154405,0.708196388
"62",107,"K",9,"F1.138","F2.241",241,21,0,4.761904762,27,60,1,0.047619048,0.84154405,0.708196388
"63",108,"L",9,"F1.137","F2.239",239,20,15,75,27,18,1,0.75,0.84154405,0.708196388
"64",109,"A",10,"F1.129","F2.248",248,21,0,0,29.2,NA,1,0,1.168915767,1.366364069
"65",112,"D",10,"F1.107","F2.213",213,20,0,0,29.2,NA,1,0,1.168915767,1.366364069
"66",114,"F",10,"F1.130","F2.217",217,19,0,5.263157895,29.2,46,1,0.052631579,1.168915767,1.366364069
"67",115,"G",10,"F1.137","F2.239",239,20,9,45,29.2,21.11111111,1,0.45,1.168915767,1.366364069
"68",116,"H",10,"F1.116","F2.233",233,21,15,71.42857143,29.2,21.66666667,1,0.714285714,1.168915767,1.366364069
"69",117,"I",10,"F1.138","F2.241",241,22,1,9.090909091,29.2,46,1,0.090909091,1.168915767,1.366364069
"70",119,"K",10,"F1.119","F2.225",225,21,0,0,29.2,NA,1,0,1.168915767,1.366364069
"71",121,"A",11,"F1.138","F2.241",241,20,0,0,31.4,NA,1,0,1.496287483,2.238876233
"72",122,"B",11,"F1.119","F2.225",225,19,0,0,31.4,NA,1,0,1.496287483,2.238876233
"73",126,"F",11,"F1.107","F2.213",213,20,0,0,31.4,NA,1,0,1.496287483,2.238876233
"74",127,"G",11,"F1.116","F2.233",233,20,1,5,31.4,60,1,0.05,1.496287483,2.238876233
"75",129,"I",11,"F1.137","F2.239",239,20,0,0,31.4,NA,1,0,1.496287483,2.238876233
"76",130,"J",11,"F1.129","F2.248",248,19,0,0,31.4,NA,1,0,1.496287483,2.238876233
"77",132,"L",11,"F1.130","F2.217",217,19,0,0,31.4,NA,1,0,1.496287483,2.238876233
"78",135,"C",12,"F1.116","F2.233",233,20,0,0,34.2,NA,1,0,1.912942396,3.659348609
"79",136,"D",12,"F1.137","F2.239",239,20,0,0,34.2,NA,1,0,1.912942396,3.659348609
"80",138,"F",12,"F1.138","F2.241",241,18,0,0,34.2,NA,1,0,1.912942396,3.659348609
"81",139,"G",12,"F1.107","F2.213",213,20,0,0,34.2,NA,1,0,1.912942396,3.659348609
"82",141,"I",12,"F1.130","F2.217",217,17,0,0,34.2,NA,1,0,1.912942396,3.659348609
"83",142,"J",12,"F1.119","F2.225",225,20,0,0,34.2,NA,1,0,1.912942396,3.659348609
"84",144,"L",12,"F1.129","F2.248",248,21,0,0,34.2,NA,1,0,1.912942396,3.659348609
"85",145,"A",1,"F1.117","F2.223",223,20,0,0,10,NA,2,0,-1.688146489,2.849838567
"86",146,"B",1,"F1.120","F2.216",216,20,0,0,10,NA,2,0,-1.688146489,2.849838567
"87",148,"D",1,"F1.121","F2.246",246,20,0,0,10,NA,2,0,-1.688146489,2.849838567
"88",149,"E",1,"F1.133","F2.242",242,20,0,0,10,NA,2,0,-1.688146489,2.849838567
"89",150,"F",1,"F1.129","F2.227",227,20,0,0,10,NA,2,0,-1.688146489,2.849838567
"90",151,"G",1,"F1.125","F2.231",231,21,0,0,10,NA,2,0,-1.688146489,2.849838567
"91",152,"H",1,"F1.141","F2.240",240,20,0,0,10,NA,2,0,-1.688146489,2.849838567
"92",155,"K",1,"F1.144","F2.212",212,20,0,0,10,NA,2,0,-1.688146489,2.849838567
"93",156,"L",1,"F1.104","F2.234",234,21,0,0,10,NA,2,0,-1.688146489,2.849838567
"94",157,"A",2,"F1.104","F2.234",234,22,0,0,12.5,NA,2,0,-1.316133174,1.732206532
"95",158,"B",2,"F1.129","F2.227",227,20,1,5,12.5,11,2,0.05,-1.316133174,1.732206532
"96",159,"C",2,"F1.125","F2.231",231,20,0,0,12.5,NA,2,0,-1.316133174,1.732206532
"97",160,"D",2,"F1.144","F2.212",212,20,0,0,12.5,NA,2,0,-1.316133174,1.732206532
"98",162,"F",2,"F1.141","F2.240",240,21,0,0,12.5,NA,2,0,-1.316133174,1.732206532
"99",163,"G",2,"F1.133","F2.242",242,19,0,0,12.5,NA,2,0,-1.316133174,1.732206532
"100",165,"I",2,"F1.120","F2.216",216,19,0,0,12.5,NA,2,0,-1.316133174,1.732206532
"101",167,"K",2,"F1.117","F2.223",223,20,0,0,12.5,NA,2,0,-1.316133174,1.732206532
"102",168,"L",2,"F1.121","F2.246",246,19,0,0,12.5,NA,2,0,-1.316133174,1.732206532
"103",169,"A",3,"F1.133","F2.242",242,20,0,0,14.5,NA,2,0,-1.018522523,1.037388129
"104",170,"B",3,"F1.104","F2.234",234,20,0,0,14.5,NA,2,0,-1.018522523,1.037388129
"105",171,"C",3,"F1.141","F2.240",240,22,1,4.545454545,14.5,18,2,0.045454545,-1.018522523,1.037388129
"106",173,"E",3,"F1.120","F2.216",216,21,0,0,14.5,NA,2,0,-1.018522523,1.037388129
"107",174,"F",3,"F1.121","F2.246",246,20,1,5,14.5,22,2,0.05,-1.018522523,1.037388129
"108",176,"H",3,"F1.144","F2.212",212,20,0,0,14.5,NA,2,0,-1.018522523,1.037388129
"109",177,"I",3,"F1.117","F2.223",223,21,0,0,14.5,NA,2,0,-1.018522523,1.037388129
"110",178,"J",3,"F1.129","F2.227",227,21,0,0,14.5,NA,2,0,-1.018522523,1.037388129
"111",179,"K",3,"F1.104","F2.231",231,20,0,0,14.5,NA,2,0,-1.018522523,1.037388129
"112",181,"A",4,"F1.125","F2.231",231,20,0,0,16.8,NA,2,0,-0.676270273,0.457341483
"113",182,"B",4,"F1.117","F2.223",223,21,1,4.761904762,16.8,11,2,0.047619048,-0.676270273,0.457341483
"114",183,"C",4,"F1.129","F2.227",227,21,2,9.523809524,16.8,7,2,0.095238095,-0.676270273,0.457341483
"115",186,"F",4,"F1.104","F2.234",234,20,1,5,16.8,7,2,0.05,-0.676270273,0.457341483
"116",187,"G",4,"F1.141","F2.240",240,20,1,5,16.8,7,2,0.05,-0.676270273,0.457341483
"117",188,"H",4,"F1.121","F2.246",246,21,0,0,16.8,NA,2,0,-0.676270273,0.457341483
"118",189,"I",4,"F1.144","F2.212",212,21,1,4.761904762,16.8,7,2,0.047619048,-0.676270273,0.457341483
"119",190,"J",4,"F1.120","F2.216",216,20,0,0,16.8,NA,2,0,-0.676270273,0.457341483
"120",192,"L",4,"F1.133","F2.242",242,20,1,5,16.8,7,2,0.05,-0.676270273,0.457341483
"121",193,"A",5,"F1.144","F2.212",212,21,6,28.57142857,19.1,10.33333333,2,0.285714286,-0.334018024,0.11156804
"122",196,"D",5,"F1.104","F2.234",234,19,14,73.68421053,19.1,8.642857143,2,0.736842105,-0.334018024,0.11156804
"123",197,"E",5,"F1.125","F2.231",231,19,1,5.263157895,19.1,11,2,0.052631579,-0.334018024,0.11156804
"124",198,"F",5,"F1.120","F2.216",216,19,4,21.05263158,19.1,14.5,2,0.210526316,-0.334018024,0.11156804
"125",200,"H",5,"F1.129","F2.227",227,20,6,30,19.1,10.33333333,2,0.3,-0.334018024,0.11156804
"126",201,"I",5,"F1.141","F2.240",240,20,4,20,19.1,10,2,0.2,-0.334018024,0.11156804
"127",202,"J",5,"F1.133","F2.242",242,20,9,45,19.1,11,2,0.45,-0.334018024,0.11156804
"128",203,"K",5,"F1.121","F2.246",246,21,0,0,19.1,NA,2,0,-0.334018024,0.11156804
"129",204,"L",5,"F1.117","F2.223",223,21,0,0,19.1,NA,2,0,-0.334018024,0.11156804
"130",205,"A",6,"F1.141","F2.240",240,20,0,0,21.6,NA,2,0,0.037995291,0.001443642
"131",206,"B",6,"F1.125","F2.231",231,20,4,20,21.6,15.5,2,0.2,0.037995291,0.001443642
"132",207,"C",6,"F1.104","F2.234",234,22,21,95.45454545,21.6,10.23809524,2,0.954545455,0.037995291,0.001443642
"133",208,"D",6,"F1.120","F2.216",216,20,9,45,21.6,14.55555556,2,0.45,0.037995291,0.001443642
"134",209,"E",6,"F1.144","F2.212",212,21,16,76.19047619,21.6,8.6875,2,0.761904762,0.037995291,0.001443642
"135",210,"F",6,"F1.133","F2.242",242,20,13,65,21.6,10.30769231,2,0.65,0.037995291,0.001443642
"136",211,"G",6,"F1.121","F2.246",246,20,0,0,21.6,NA,2,0,0.037995291,0.001443642
"137",214,"J",6,"F1.117","F2.223",223,20,2,10,21.6,14.5,2,0.1,0.037995291,0.001443642
"138",215,"K",6,"F1.129","F2.227",227,20,7,35,21.6,11.85714286,2,0.35,0.037995291,0.001443642
"139",217,"A",7,"F1.129","F2.227",227,21,9,42.85714286,23.8,11.33333333,2,0.428571429,0.365367007,0.13349305
"140",219,"C",7,"F1.117","F2.223",223,20,3,15,23.8,11,2,0.15,0.365367007,0.13349305
"141",221,"E",7,"F1.121","F2.246",246,19,8,42.10526316,23.8,10.875,2,0.421052632,0.365367007,0.13349305
"142",222,"F",7,"F1.125","F2.231",231,19,6,31.57894737,23.8,18.16666667,2,0.315789474,0.365367007,0.13349305
"143",223,"G",7,"F1.104","F2.234",234,20,20,100,23.8,9.65,2,1,0.365367007,0.13349305
"144",224,"H",7,"F1.133","F2.242",242,21,6,28.57142857,23.8,13.33333333,2,0.285714286,0.365367007,0.13349305
"145",226,"J",7,"F1.144","F2.212",212,21,17,80.95238095,23.8,9.058823529,2,0.80952381,0.365367007,0.13349305
"146",227,"K",7,"F1.120","F2.216",216,20,10,50,23.8,11.9,2,0.5,0.365367007,0.13349305
"147",228,"L",7,"F1.141","F2.240",240,20,11,55,23.8,8.727272727,2,0.55,0.365367007,0.13349305
"148",230,"B",8,"F1.133","F2.242",242,22,5,22.72727273,25.8,19.8,2,0.227272727,0.662977659,0.439539376
"149",231,"C",8,"F1.121","F2.246",246,20,2,10,25.8,11,2,0.1,0.662977659,0.439539376
"150",232,"D",8,"F1.129","F2.227",227,21,14,66.66666667,25.8,12.42857143,2,0.666666667,0.662977659,0.439539376
"151",233,"E",8,"F1.117","F2.223",223,20,5,25,25.8,13.2,2,0.25,0.662977659,0.439539376
"152",235,"G",8,"F1.144","F2.212",212,20,11,55,25.8,8,2,0.55,0.662977659,0.439539376
"153",237,"I",8,"F1.125","F2.231",231,19,9,47.36842105,25.8,11,2,0.473684211,0.662977659,0.439539376
"154",238,"J",8,"F1.104","F2.234",234,19,14,73.68421053,25.8,15.5,2,0.736842105,0.662977659,0.439539376
"155",239,"K",8,"F1.141","F2.240",240,22,13,59.09090909,25.8,9.538461538,2,0.590909091,0.662977659,0.439539376
"156",240,"L",8,"F1.120","F2.216",216,20,16,80,25.8,7.75,2,0.8,0.662977659,0.439539376
"157",241,"A",9,"F1.120","F2.216",216,20,4,20,27.6,20,2,0.2,0.930827245,0.866439361
"158",243,"C",9,"F1.144","F2.212",212,20,14,70,27.6,10,2,0.7,0.930827245,0.866439361
"159",244,"D",9,"F1.141","F2.240",240,20,15,75,27.6,8.8,2,0.75,0.930827245,0.866439361
"160",245,"E",9,"F1.104","F2.234",234,21,15,71.42857143,27.6,20,2,0.714285714,0.930827245,0.866439361
"161",247,"G",9,"F1.117","F2.223",223,21,4,19.04761905,27.6,14.5,2,0.190476191,0.930827245,0.866439361
"162",248,"H",9,"F1.125","F2.231",231,21,1,4.761904762,27.6,18,2,0.047619048,0.930827245,0.866439361
"163",249,"I",9,"F1.133","F2.242",242,20,5,25,27.6,16.8,2,0.25,0.930827245,0.866439361
"164",250,"J",9,"F1.121","F2.246",246,21,1,4.761904762,27.6,18,2,0.047619048,0.930827245,0.866439361
"165",252,"L",9,"F1.129","F2.227",227,20,7,35,27.6,11.28571429,2,0.35,0.930827245,0.866439361
"166",254,"B",10,"F1.144","F2.212",212,20,0,0,29.1,NA,2,0,1.154035234,1.331797321
"167",255,"C",10,"F1.120","F2.216",216,20,0,0,29.1,NA,2,0,1.154035234,1.331797321
"168",256,"D",10,"F1.133","F2.242",242,20,0,0,29.1,NA,2,0,1.154035234,1.331797321
"169",257,"E",10,"F1.141","F2.240",240,20,3,15,29.1,12,2,0.15,1.154035234,1.331797321
"170",258,"F",10,"F1.117","F2.223",223,20,0,0,29.1,NA,2,0,1.154035234,1.331797321
"171",259,"G",10,"F1.129","F2.227",227,20,3,15,29.1,11,2,0.15,1.154035234,1.331797321
"172",260,"H",10,"F1.104","F2.234",234,20,0,0,29.1,NA,2,0,1.154035234,1.331797321
"173",261,"I",10,"F1.121","F2.246",246,20,0,0,29.1,NA,2,0,1.154035234,1.331797321
"174",264,"L",10,"F1.125","F2.231",231,21,0,0,29.1,NA,2,0,1.154035234,1.331797321
"175",266,"B",11,"F1.121","F2.246",246,21,0,0,30.6,NA,2,0,1.377243223,1.896798894
"176",268,"D",11,"F1.125","F2.231",231,20,0,0,30.6,NA,2,0,1.377243223,1.896798894
"177",269,"E",11,"F1.129","F2.227",227,20,0,0,30.6,NA,2,0,1.377243223,1.896798894
"178",270,"F",11,"F1.144","F2.212",212,19,0,0,30.6,NA,2,0,1.377243223,1.896798894
"179",271,"G",11,"F1.120","F2.216",216,20,0,0,30.6,NA,2,0,1.377243223,1.896798894
"180",272,"H",11,"F1.117","F2.223",223,20,0,0,30.6,NA,2,0,1.377243223,1.896798894
"181",273,"I",11,"F1.104","F2.234",234,19,0,0,30.6,NA,2,0,1.377243223,1.896798894
"182",274,"J",11,"F1.141","F2.240",240,20,0,0,30.6,NA,2,0,1.377243223,1.896798894
"183",275,"K",11,"F1.133","F2.242",242,20,0,0,30.6,NA,2,0,1.377243223,1.896798894
"184",277,"A",12,"F1.121","F2.246",246,19,0,0,33.9,NA,2,0,1.868300798,3.490547871
"185",278,"B",12,"F1.141","F2.240",240,20,0,0,33.9,NA,2,0,1.868300798,3.490547871
"186",279,"C",12,"F1.133","F2.242",242,20,0,0,33.9,NA,2,0,1.868300798,3.490547871
"187",280,"D",12,"F1.117","F2.223",223,21,0,0,33.9,NA,2,0,1.868300798,3.490547871
"188",284,"H",12,"F1.120","F2.216",216,21,0,0,33.9,NA,2,0,1.868300798,3.490547871
"189",285,"I",12,"F1.129","F2.227",227,22,0,0,33.9,NA,2,0,1.868300798,3.490547871
"190",286,"J",12,"F1.125","F2.231",231,20,0,0,33.9,NA,2,0,1.868300798,3.490547871
"191",287,"K",12,"F1.104","F2.234",234,20,0,0,33.9,NA,2,0,1.868300798,3.490547871
"192",288,"L",12,"F1.144","F2.212",212,20,0,0,33.9,NA,2,0,1.868300798,3.490547871
"193",289,"A",1,"F1.135","F2.228",228,15,1,6.666666667,12.4,25,3,0.066666667,-1.331013707,1.771597488
"194",290,"B",1,"F1.149","F2.222",222,13,0,0,12.4,48,3,0,-1.331013707,1.771597488
"195",291,"C",1,"F1.148","F2.202",202,21,0,0,12.4,NA,3,0,-1.331013707,1.771597488
"196",292,"D",1,"F1.150","F2.243",243,21,0,0,12.4,NA,3,0,-1.331013707,1.771597488
"197",294,"F",1,"F1.128","F2.235",235,21,0,0,12.4,NA,3,0,-1.331013707,1.771597488
"198",296,"H",1,"F1.128","F2.214",214,20,0,0,12.4,NA,3,0,-1.331013707,1.771597488
"199",298,"J",1,"F1.127","F2.218",218,20,0,0,12.4,NA,3,0,-1.331013707,1.771597488
"200",299,"K",1,"F1.123","F2.267",267,20,0,0,12.4,NA,3,0,-1.331013707,1.771597488
"201",300,"L",1,"F1.151","F2.259",259,18,0,0,12.4,NA,3,0,-1.331013707,1.771597488
"202",301,"A",2,"F1.128","F2.235",235,20,0,0,14.3,NA,3,0,-1.048283588,1.09889848
"203",303,"C",2,"F1.123","F2.267",267,20,0,0,14.3,NA,3,0,-1.048283588,1.09889848
"204",304,"D",2,"F1.148","F2.202",202,20,0,0,14.3,NA,3,0,-1.048283588,1.09889848
"205",305,"E",2,"F1.128","F2.214",214,21,0,0,14.3,NA,3,0,-1.048283588,1.09889848
"206",306,"F",2,"F1.150","F2.243",243,22,0,0,14.3,NA,3,0,-1.048283588,1.09889848
"207",308,"H",2,"F1.149","F2.222",222,18,0,0,14.3,NA,3,0,-1.048283588,1.09889848
"208",309,"I",2,"F1.151","F2.259",259,19,0,0,14.3,NA,3,0,-1.048283588,1.09889848
"209",310,"J",2,"F1.135","F2.228",228,11,0,0,14.3,NA,3,0,-1.048283588,1.09889848
"210",311,"K",2,"F1.127","F2.218",218,21,0,0,14.3,NA,3,0,-1.048283588,1.09889848
"211",313,"A",3,"F1.151","F2.259",259,20,0,0,16.2,NA,3,0,-0.765553469,0.586072114
"212",314,"B",3,"F1.150","F2.243",243,19,0,0,16.2,NA,3,0,-0.765553469,0.586072114
"213",315,"C",3,"F1.149","F2.222",222,18,0,0,16.2,NA,3,0,-0.765553469,0.586072114
"214",316,"D",3,"F1.128","F2.214",214,19,0,0,16.2,NA,3,0,-0.765553469,0.586072114
"215",317,"E",3,"F1.135","F2.228",228,14,0,0,16.2,NA,3,0,-0.765553469,0.586072114
"216",319,"G",3,"F1.148","F2.202",202,21,0,0,16.2,NA,3,0,-0.765553469,0.586072114
"217",320,"H",3,"F1.128","F2.235",235,19,0,0,16.2,NA,3,0,-0.765553469,0.586072114
"218",321,"I",3,"F1.123","F2.267",267,21,1,4.761904762,16.2,18,3,0.047619048,-0.765553469,0.586072114
"219",324,"L",3,"F1.127","F2.218",218,20,1,5,16.2,18,3,0.05,-0.765553469,0.586072114
"220",326,"B",4,"F1.128","F2.235",235,19,1,5.263157895,17.8,18,3,0.052631579,-0.527464948,0.278219271
"221",327,"C",4,"F1.128","F2.214",214,18,0,0,17.8,NA,3,0,-0.527464948,0.278219271
"222",329,"E",4,"F1.127","F2.218",218,21,1,4.761904762,17.8,18,3,0.047619048,-0.527464948,0.278219271
"223",330,"F",4,"F1.151","F2.259",259,20,0,0,17.8,NA,3,0,-0.527464948,0.278219271
"224",331,"G",4,"F1.150","F2.243",243,22,7,31.81818182,17.8,45,3,0.318181818,-0.527464948,0.278219271
"225",332,"H",4,"F1.135","F2.228",228,18,0,0,17.8,NA,3,0,-0.527464948,0.278219271
"226",333,"I",4,"F1.148","F2.202",202,19,0,0,17.8,NA,3,0,-0.527464948,0.278219271
"227",335,"K",4,"F1.149","F2.222",222,23,0,0,17.8,NA,3,0,-0.527464948,0.278219271
"228",336,"L",4,"F1.123","F2.267",267,23,0,0,17.8,NA,3,0,-0.527464948,0.278219271
"229",338,"B",5,"F1.135","F2.228",228,17,2,11.76470588,19.5,11,3,0.117647059,-0.274495894,0.075347996
"230",340,"D",5,"F1.151","F2.259",259,20,0,0,19.5,NA,3,0,-0.274495894,0.075347996
"231",341,"E",5,"F1.123","F2.267",267,18,3,16.66666667,19.5,15.7,3,0.166666667,-0.274495894,0.075347996
"232",343,"G",5,"F1.128","F2.235",235,18,0,0,19.5,NA,3,0,-0.274495894,0.075347996
"233",344,"H",5,"F1.127","F2.218",218,20,2,10,19.5,9,3,0.1,-0.274495894,0.075347996
"234",345,"I",5,"F1.150","F2.243",243,20,5,25,19.5,15,3,0.25,-0.274495894,0.075347996
"235",346,"J",5,"F1.149","F2.222",222,19,3,15.78947368,19.5,13,3,0.157894737,-0.274495894,0.075347996
"236",347,"K",5,"F1.128","F2.214",214,17,0,0,19.5,NA,3,0,-0.274495894,0.075347996
"237",348,"L",5,"F1.148","F2.202",202,21,5,23.80952381,19.5,11,3,0.238095238,-0.274495894,0.075347996
"238",349,"A",6,"F1.128","F2.214",214,19,1,5.263157895,21.1,11,3,0.052631579,-0.036407372,0.001325497
"239",350,"B",6,"F1.123","F2.267",267,18,6,33.33333333,21.1,13,3,0.333333333,-0.036407372,0.001325497
"240",353,"E",6,"F1.150","F2.243",243,19,8,42.10526316,21.1,13,3,0.421052632,-0.036407372,0.001325497
"241",354,"F",6,"F1.149","F2.222",222,19,8,42.10526316,21.1,15.5,3,0.421052632,-0.036407372,0.001325497
"242",355,"G",6,"F1.127","F2.218",218,19,2,10.52631579,21.1,11,3,0.105263158,-0.036407372,0.001325497
"243",356,"H",6,"F1.148","F2.202",202,19,10,52.63157895,21.1,11,3,0.52631579,-0.036407372,0.001325497
"244",357,"I",6,"F1.135","F2.228",228,17,3,17.64705882,21.1,26.3,3,0.176470588,-0.036407372,0.001325497
"245",359,"K",6,"F1.151","F2.259",259,18,0,0,21.1,NA,3,0,-0.036407372,0.001325497
"246",360,"L",6,"F1.128","F2.235",235,21,12,57.14285714,21.1,17.8,3,0.571428571,-0.036407372,0.001325497
"247",362,"B",7,"F1.148","F2.202",202,20,14,70,22.2,7.4,3,0.7,0.127278486,0.016199813
"248",364,"D",7,"F1.149","F2.222",222,18,6,33.33333333,22.2,35,3,0.333333333,0.127278486,0.016199813
"249",365,"E",7,"F1.128","F2.235",235,19,15,78.94736842,22.2,10.3,3,0.789473684,0.127278486,0.016199813
"250",366,"F",7,"F1.128","F2.214",214,19,4,21.05263158,22.2,24.3,3,0.210526316,0.127278486,0.016199813
"251",367,"G",7,"F1.123","F2.267",267,23,1,4.347826087,22.2,39,3,0.043478261,0.127278486,0.016199813
"252",368,"H",7,"F1.150","F2.243",243,21,17,80.95238095,22.2,13.2,3,0.80952381,0.127278486,0.016199813
